claim_number,pred
14272,0
14274,1
14281,1
14294,0
14297,0
14299,1
14300,0
14303,0
14306,1
14309,0
14313,1
14319,0
14322,0
14324,0
14330,1
14331,0
14333,1
14334,1
14336,1
14338,0
14339,0
14343,1
14344,0
14345,0
14348,1
14350,0
14354,0
14355,1
14356,1
14359,1
14360,0
14361,0
14363,1
14365,1
14367,0
14372,1
14376,1
14377,1
14378,0
14379,0
14380,0
14381,1
14385,1
14388,0
14389,0
14390,0
14391,1
14392,1
14395,1
14397,0
14398,1
14400,1
14402,0
14403,1
14409,1
14410,1
14412,1
14414,1
14417,1
14419,1
14420,1
14422,1
14424,1
14426,1
14427,1
14428,0
14429,1
14433,0
14435,1
14436,0
14439,0
14440,0
14445,0
14447,1
14450,0
14453,1
14455,1
14456,1
14460,0
14462,0
14467,0
14468,0
14472,1
14473,1
14474,1
14475,0
14477,1
14480,0
14482,0
14485,1
14486,1
14487,0
14489,0
14491,0
14493,0
14497,1
14498,1
14507,0
14510,1
14511,0
14514,0
14517,1
14518,0
14528,0
14531,1
14532,1
14535,0
14536,1
14537,1
14540,1
14542,0
14544,1
14545,1
14546,1
14547,1
14548,1
14551,0
14552,1
14553,1
14554,0
14555,1
14557,1
14558,1
14560,1
14562,1
14569,0
14570,0
14571,0
14575,1
14578,1
14579,1
14580,1
14583,1
14585,0
14587,1
14588,1
14593,1
14595,1
14596,0
14599,1
14609,0
14610,0
14613,0
14616,0
14620,1
14622,0
14624,1
14625,1
14626,1
14627,0
14634,1
14638,1
14641,1
14647,1
14649,1
14653,0
14654,0
14655,0
14657,1
14658,0
14660,0
14661,1
14663,0
14665,1
14667,0
14668,0
14670,0
14671,1
14672,1
14673,0
14674,1
14679,0
14682,0
14685,0
14687,0
14688,0
14689,0
14691,0
14693,0
14696,0
14697,0
14698,0
14700,0
14701,0
14704,0
14705,0
14706,0
14708,0
14709,0
14716,1
14717,0
14720,0
14721,0
14722,1
14723,0
14724,1
14727,1
14729,0
14731,1
14733,0
14734,1
14737,0
14738,0
14739,0
14741,0
14744,0
14745,0
14746,0
14755,0
14756,0
14757,0
14760,0
14761,0
14765,1
14768,0
14772,0
14776,0
14778,0
14780,1
14781,0
14782,0
14786,1
14787,1
14788,0
14789,0
14790,1
14791,1
14793,0
14794,1
14795,1
14797,0
14798,1
14803,1
14804,1
14816,1
14819,1
14823,1
14826,1
14827,1
14828,1
14829,0
14831,1
14832,1
14833,1
14837,0
14839,0
14842,0
14844,1
14845,1
14847,1
14852,1
14856,1
14860,1
14862,1
14864,1
14865,0
14866,0
14867,1
14868,1
14869,0
14871,1
14872,1
14878,0
14880,1
14881,1
14892,0
14898,1
14899,0
14900,1
14905,0
14906,0
14907,1
14911,1
14912,1
14913,1
14916,0
14918,0
14919,0
14920,0
14923,1
14930,0
14935,0
14936,0
14938,1
14942,0
14944,0
14946,0
14948,0
14950,0
14953,0
14960,0
14962,0
14964,0
14967,0
14971,0
14973,0
14974,0
14977,0
14979,1
14980,0
14981,1
14983,0
14987,0
14993,1
14994,0
14995,1
14999,0
15002,0
15006,0
15016,1
15018,0
15021,0
15022,1
15023,0
15025,1
15026,0
15027,0
15031,0
15035,0
15039,0
15041,0
15042,0
15044,0
15046,1
15047,0
15049,0
15053,0
15055,0
15056,0
15058,0
15066,0
15067,0
15068,0
15071,1
15072,0
15074,0
15075,0
15076,1
15077,1
15082,0
15083,1
15084,0
15087,0
15088,0
15089,0
15091,0
15095,0
15096,1
15098,0
15099,1
15106,0
15109,0
15110,1
15112,1
15116,1
15117,0
15120,1
15122,1
15123,0
15125,0
15134,0
15137,1
15138,1
15139,0
15141,1
15148,0
15149,0
15151,1
15152,1
15159,0
15160,0
15162,1
15164,1
15165,1
15166,1
15168,1
15175,0
15178,1
15179,0
15185,0
15187,0
15191,0
15196,0
15197,1
15199,1
15203,0
15204,0
15205,0
15207,0
15210,1
15212,1
15215,0
15220,0
15222,0
15229,1
15233,1
15237,1
15238,0
15240,0
15244,1
15248,0
15250,1
15252,0
15253,1
15256,0
15259,0
15264,0
15265,1
15267,0
15268,1
15269,0
15270,1
15271,0
15272,0
15273,1
15274,1
15275,0
15278,1
15279,1
15281,1
15287,0
15289,1
15290,0
15292,1
15300,1
15301,1
15303,0
15305,1
15308,1
15310,1
15313,0
15314,0
15315,1
15316,0
15319,0
15321,1
15323,0
15324,1
15325,1
15327,0
15329,0
15332,1
15334,1
15335,0
15336,1
15337,1
15342,1
15343,0
15348,0
15352,1
15356,1
15357,1
15366,1
15367,0
15369,0
15370,0
15375,0
15377,0
15379,1
15380,1
15383,0
15384,1
15396,0
15397,1
15399,1
15400,0
15404,1
15405,1
15406,0
15409,1
15417,0
15418,0
15421,1
15423,0
15425,1
15432,1
15433,1
15434,1
15435,1
15438,1
15440,1
15443,1
15444,1
15447,1
15448,0
15456,1
15458,0
15459,1
15462,0
15469,0
15475,0
15477,0
15482,0
15485,1
15487,0
15488,1
15489,1
15490,0
15492,1
15494,1
15496,0
15499,0
15500,1
15501,1
15503,1
15505,0
15506,1
15507,1
15509,0
15510,0
15514,1
15528,0
15530,1
15531,0
15533,0
15534,1
15535,1
15536,0
15537,1
15538,0
15539,1
15541,0
15542,0
15547,0
15551,1
15553,0
15561,0
15562,0
15565,1
15568,0
15569,0
15571,0
15580,1
15583,1
15585,0
15586,0
15587,0
15589,0
15591,0
15593,1
15595,0
15596,1
15598,1
15599,1
15600,1
15602,0
15603,0
15604,0
15606,0
15612,1
15615,0
15618,0
15619,0
15623,0
15624,0
15625,1
15628,1
15629,0
15630,0
15633,0
15639,1
15641,1
15645,1
15647,1
15651,0
15652,1
15656,1
15657,1
15658,1
15662,1
15663,1
15665,0
15666,1
15667,0
15673,0
15674,1
15677,1
15678,1
15679,1
15680,0
15683,1
15685,0
15687,1
15691,1
15695,0
15700,0
15701,1
15703,1
15706,0
15708,1
15713,1
15715,0
15717,1
15718,1
15721,0
15722,0
15728,0
15731,0
15732,1
15733,1
15737,1
15740,0
15742,0
15744,1
15748,0
15753,0
15755,0
15761,1
15763,0
15768,0
15770,0
15771,0
15774,0
15779,1
15784,1
15785,1
15786,1
15790,1
15793,0
15794,1
15795,0
15797,1
15799,0
15802,0
15803,0
15804,0
15806,0
15807,0
15808,0
15809,1
15810,1
15812,1
15813,0
15815,0
15817,0
15820,1
15825,1
15826,0
15829,1
15830,1
15836,0
15838,1
15840,1
15842,1
15844,1
15845,0
15849,1
15852,1
15855,1
15864,1
15866,1
15870,0
15871,0
15873,1
15874,1
15876,0
15878,0
15879,1
15881,0
15889,1
15891,1
15898,1
15899,0
15901,1
15903,0
15904,0
15905,1
15907,0
15909,1
15910,0
15911,0
15913,0
15914,0
15918,1
15924,0
15928,0
15929,1
15935,1
15937,1
15940,1
15943,1
15949,0
15951,0
15953,0
15954,0
15959,1
15960,0
15961,1
15963,1
15964,0
15970,0
15972,1
15973,0
15974,0
15975,1
15981,0
15982,1
15984,0
15986,0
15989,1
15991,1
15992,1
15997,1
16001,0
16002,1
16003,0
16007,1
16009,0
16014,0
16015,0
16017,1
16020,0
16021,1
16024,0
16027,1
16029,0
16032,1
16033,1
16034,0
16038,0
16041,0
16042,1
16043,1
16045,0
16049,0
16051,0
16053,0
16057,0
16059,0
16060,1
16061,1
16065,0
16067,0
16071,1
16072,0
16074,0
16075,0
16076,0
16077,0
16078,0
16084,0
16087,0
16089,0
16091,1
16092,0
16096,1
16097,1
16098,1
16099,1
16100,0
16101,0
16105,1
16108,0
16109,0
16110,0
16112,0
16118,1
16122,0
16124,0
16129,0
16131,0
16132,0
16137,0
16139,0
16140,0
16146,1
16149,0
16151,0
16152,0
16154,0
16155,0
16156,0
16161,0
16162,0
16163,0
16164,1
16165,1
16171,1
16175,0
16178,0
16180,0
16181,0
16184,0
16185,0
16186,1
16187,0
16188,0
16192,0
16193,1
16194,0
16196,1
16203,0
16204,0
16206,0
16207,0
16208,0
16211,1
16212,0
16213,1
16214,0
16216,0
16218,1
16219,0
16227,0
16228,0
16236,0
16238,0
16239,0
16243,0
16244,0
16245,0
16247,0
16248,0
16251,0
16254,1
16263,0
16264,0
16265,0
16269,1
16272,0
16274,1
16277,0
16278,0
16283,0
16286,0
16288,0
16290,1
16291,0
16292,0
16293,1
16296,0
16298,1
16299,1
16300,1
16303,0
16305,1
16307,0
16310,0
16311,1
16312,1
16313,0
16321,0
16323,1
16327,0
16330,1
16332,0
16333,1
16338,1
16339,0
16341,0
16344,0
16351,0
16357,0
16358,0
16366,0
16368,1
16370,0
16376,1
16378,1
16380,1
16381,0
16383,1
16385,0
16386,0
16389,0
16391,0
16392,0
16393,0
16402,0
16403,0
16405,0
16406,1
16407,1
16411,1
16413,0
16415,1
16420,0
16421,0
16426,1
16430,0
16434,1
16439,0
16440,0
16441,0
16444,1
16445,0
16447,1
16452,0
16454,1
16457,1
16459,1
16463,1
16466,0
16469,1
16476,1
16477,0
16478,1
16479,0
16480,1
16485,0
16492,1
16493,1
16495,1
16496,0
16498,1
16499,1
16502,1
16506,1
16511,1
16514,0
16515,1
16517,0
16518,0
16519,0
16522,0
16523,0
16524,0
16525,0
16526,0
16528,0
16530,0
16535,1
16538,1
16544,0
16545,1
16548,0
16550,1
16551,1
16552,1
16553,1
16554,0
16559,0
16560,1
16564,1
16568,1
16569,1
16573,1
16574,0
16580,1
16582,1
16587,1
16589,1
16591,0
16594,0
16595,1
16597,1
16605,0
16606,0
16609,0
16612,0
16615,0
16617,0
16621,1
16622,1
16627,0
16631,1
16632,0
16633,0
16635,1
16636,1
16637,1
16643,1
16644,0
16645,1
16646,1
16647,1
16648,0
16649,0
16650,0
16654,1
16655,0
16656,0
16658,1
16660,1
16664,1
16665,1
16666,0
16669,0
16672,0
16675,1
16676,1
16686,0
16687,1
16688,0
16689,0
16690,0
16693,1
16696,1
16697,0
16699,1
16702,0
16703,0
16704,0
16706,0
16708,0
16710,1
16711,0
16712,1
16714,0
16715,1
16716,0
16717,0
16719,0
16720,0
16723,1
16725,0
16727,0
16729,1
16730,0
16733,0
16735,0
16737,0
16738,0
16739,0
16746,0
16750,0
16753,0
16754,0
16758,0
16759,0
16762,0
16764,1
16768,0
16770,0
16772,1
16773,0
16774,1
16778,0
16779,0
16783,0
16787,1
16789,0
16791,1
16794,1
16796,1
16805,0
16807,0
16809,0
16810,0
16811,1
16814,0
16815,1
16816,0
16818,1
16819,0
16820,1
16821,1
16824,1
16825,1
16831,1
16833,0
16834,0
16835,0
16840,0
16844,0
16848,0
16851,1
16857,1
16858,0
16860,0
16863,0
16864,0
16865,0
16866,0
16868,0
16870,1
16873,0
16876,1
16878,0
16880,0
16887,0
16888,0
16889,1
16892,1
16895,0
16896,1
16898,0
16899,0
16901,0
16908,0
16909,1
16913,0
16916,1
16919,0
16920,1
16923,1
16924,0
16934,0
16936,0
16939,0
16943,1
16944,1
16945,0
16949,0
16950,0
16952,0
16954,1
16958,0
16963,0
16964,1
16965,1
16966,0
16967,1
16968,0
16970,1
16972,0
16974,0
16975,0
16977,0
16981,0
16982,1
16983,1
16988,0
16990,0
16991,0
16993,1
16995,0
16996,1
16998,0
17000,1
17001,0
17002,0
17003,1
17006,0
17007,0
17008,1
17011,0
17013,0
17014,1
17016,0
17019,0
17029,0
17032,0
17034,1
17035,0
17040,1
17041,0
17046,0
17053,0
17056,0
17057,0
17059,0
17062,0
17066,0
17067,0
17069,0
17071,1
17081,1
17082,0
17086,1
17087,1
17088,0
17090,0
17103,1
17104,0
17108,0
17116,0
17119,0
17120,0
17126,1
17127,1
17129,0
17131,0
17132,0
17133,0
17134,0
17135,0
17138,0
17141,0
17147,0
17148,0
17149,0
17167,1
17169,0
17176,1
17181,0
17182,0
17183,0
17184,0
17186,1
17188,0
17192,0
17194,0
17195,1
17196,0
17197,0
17198,1
17199,0
17201,0
17203,0
17205,1
17206,0
17210,0
17216,0
17217,1
17218,1
17223,1
17224,0
17225,1
17226,1
17227,1
17236,0
17238,0
17239,0
17240,0
17241,0
17243,0
17244,1
17249,1
17252,1
17257,0
17261,0
17266,0
17268,0
17273,0
17276,0
17278,0
17279,0
17280,0
17284,0
17288,0
17290,0
17292,0
17294,0
17295,0
17298,0
17299,0
17303,0
17305,0
17308,0
17311,0
17312,1
17315,0
17317,0
17320,0
17323,0
17325,0
17326,0
17331,0
17332,0
17337,1
17340,0
17347,0
17348,0
17350,0
17354,1
17355,0
17359,0
17360,0
17361,0
17362,0
17365,0
17366,0
17368,0
17371,0
17375,0
17379,0
17383,0
17385,1
17386,0
17387,0
17388,0
17391,0
17392,0
17398,0
17400,0
17405,0
17406,0
17409,0
17414,0
17415,0
17417,0
17418,1
17419,1
17421,1
17424,1
17426,0
17429,1
17431,0
17433,0
17435,0
17439,0
17442,1
17443,0
17445,0
17448,0
17450,0
17452,1
17462,1
17463,1
17465,0
17467,0
17470,1
17471,0
17473,0
17474,0
17476,0
17479,0
17481,1
17484,0
17485,0
17489,0
17493,0
17499,1
17501,0
17502,0
17504,0
17508,0
17512,0
17515,1
17524,0
17528,0
17529,1
17531,0
17533,1
17536,0
17540,1
17548,1
17550,0
17554,0
17558,0
17560,0
17563,0
17564,1
17565,0
17566,1
17568,0
17569,0
17570,0
17571,1
17572,1
17576,0
17577,0
17584,1
17585,0
17586,0
17587,0
17595,0
17598,0
17601,1
17602,0
17603,0
17606,0
17608,1
17612,0
17613,0
17615,0
17618,0
17619,1
17620,1
17621,1
17622,1
17624,0
17625,0
17628,1
17631,1
17632,1
17636,0
17640,1
17643,0
17645,0
17646,1
17649,1
17650,0
17651,1
17654,1
17657,0
17660,1
17663,0
17665,0
17668,0
17671,1
17672,0
17680,0
17681,0
17682,0
17683,0
17686,0
17688,1
17689,1
17690,0
17692,0
17694,0
17695,0
17696,0
17697,0
17698,0
17703,0
17704,0
17705,0
17710,0
17711,0
17712,0
17713,0
17715,0
17717,0
17722,1
17727,1
17728,0
17731,0
17734,0
17735,0
17738,0
17739,1
17741,0
17748,0
17749,0
17750,0
17755,0
17757,1
17759,0
17764,1
17765,0
17766,0
17767,0
17769,1
17773,0
17780,0
17781,0
17786,1
17788,0
17789,0
17791,0
17792,1
17794,0
17800,0
17803,0
17809,0
17812,0
17814,0
17815,0
17816,0
17818,0
17819,1
17824,0
17828,0
17829,0
17830,0
17832,1
17835,0
17837,0
17840,1
17842,0
17846,0
17848,0
17849,0
17851,0
17853,1
17858,1
17863,0
17864,0
17865,0
17868,0
17869,1
17873,0
17876,0
17877,0
17878,1
17890,0
17891,1
17893,0
17895,0
17896,0
17897,0
17900,0
17901,1
17902,0
17904,1
17905,0
17906,1
17907,0
17910,0
17912,0
17915,0
17917,1
17919,0
17920,0
17921,0
17926,1
17927,0
17932,1
17933,1
17934,0
17937,1
17941,0
17944,1
17946,1
17949,0
17951,0
17953,0
17956,0
17958,0
17960,0
17963,1
17965,0
17967,0
17973,0
17979,0
17986,0
17988,0
17989,0
17990,0
17991,0
17994,0
17998,0
18004,0
18008,0
18012,0
18015,1
18016,0
18017,1
18022,0
18023,0
18025,0
18026,0
18027,1
18029,0
18032,0
18033,0
18038,0
18042,0
18043,0
18044,0
18046,0
18047,0
18051,1
18053,0
18059,0
18064,0
18065,1
18070,1
18072,0
18073,0
18074,0
18076,0
18078,0
18079,0
18081,0
18084,0
18085,1
18087,1
18093,1
18098,0
18102,0
18105,0
18112,0
18118,0
18123,0
18127,0
18131,0
18143,1
18145,1
18147,0
18148,0
18149,0
18151,1
18152,1
18155,0
18157,1
18159,0
18160,0
18161,1
18162,0
18167,0
18170,1
18172,0
18175,1
18176,1
18178,1
18183,1
18185,0
18191,1
18192,0
18201,1
18205,0
18206,0
18208,0
18213,1
18214,1
18217,1
18219,1
18220,0
18225,0
18226,0
18229,0
18230,0
18231,1
18234,0
18236,0
18238,0
18239,0
18241,0
18242,0
18250,0
18252,0
18255,0
18256,0
18257,0
18259,0
18263,0
18266,0
18267,0
18270,0
18271,0
18278,0
18283,0
18285,1
18288,0
18291,0
18293,0
18299,0
18301,1
18308,0
18310,0
18311,0
18313,1
18316,1
18317,1
18319,0
18321,0
18323,0
18325,0
18328,0
18329,0
18332,0
18333,0
18337,0
18340,0
18345,0
18349,0
18350,0
18351,1
18353,0
18354,0
18356,0
18358,1
18364,0
18368,1
18370,1
18373,0
18380,0
18381,0
18383,0
18386,0
18387,1
18388,0
18389,1
18390,1
18391,1
18393,0
18397,1
18398,0
18400,0
18402,1
18404,0
18408,1
18412,1
18413,0
18414,1
18416,0
18420,1
18421,0
18429,0
18432,0
18436,0
18437,0
18439,1
18440,0
18441,0
18445,0
18449,0
18454,0
18455,1
18457,0
18460,0
18461,0
18466,1
18468,0
18473,0
18475,0
18476,0
18482,1
18483,0
18486,0
18491,0
18492,0
18493,1
18494,0
18496,1
18498,1
18502,1
18509,0
18510,0
18514,1
18519,0
18523,0
18525,0
18526,0
18536,0
18538,1
18539,0
18540,1
18545,1
18546,1
18550,1
18551,0
18552,0
18553,1
18557,0
18562,1
18564,1
18566,0
18567,0
18568,0
18572,0
18577,1
18580,0
18581,1
18582,1
18585,0
18588,0
18589,1
18592,1
18595,0
18599,1
18600,1
18602,1
18604,0
18605,1
18609,0
18610,1
18615,1
18619,0
18620,0
18621,1
18622,0
18625,1
18629,1
18630,1
18631,1
18632,1
18634,1
18638,0
18640,1
18642,1
18644,0
18647,0
18650,0
18656,1
18657,1
18659,1
18661,1
18662,0
18663,1
18666,1
18667,1
18668,1
18670,1
18671,1
18672,1
18674,0
18677,1
18681,1
18682,0
18683,0
18686,1
18689,1
18690,0
18692,1
18694,0
18700,0
18705,0
18707,1
18708,1
18709,1
18710,1
18711,0
18713,1
18715,0
18717,1
18718,1
18719,0
18723,0
18728,1
18729,1
18730,1
18731,0
18732,1
18735,1
18737,1
18740,0
18745,1
18748,0
18750,1
18751,0
18752,0
18753,0
18754,1
18757,1
18758,1
18759,1
18761,0
18763,1
18765,1
18768,0
18770,1
18772,0
18775,1
18778,0
18779,1
18780,0
18785,1
18788,1
18789,0
18802,1
18803,1
18806,1
18807,0
18813,1
18814,0
18821,0
18824,1
18825,1
18828,0
18830,1
18834,0
18835,1
18836,1
18837,1
18841,0
18844,0
18847,1
18849,0
18851,0
18859,1
18860,0
18862,0
18863,1
18864,1
18868,1
18869,0
18875,1
18878,1
18879,1
18881,1
18883,0
18884,0
18886,0
18887,1
18888,1
18892,1
18893,0
18894,1
18896,1
18899,0
18900,0
18901,0
18905,1
18910,1
18915,0
18919,0
18921,1
18932,1
18934,1
18938,1
18939,0
18947,0
18951,1
18953,1
18959,0
18963,0
18964,0
18967,1
18968,0
18969,1
18970,1
18973,1
18980,0
18984,1
18985,1
18988,0
18992,1
18995,0
18996,0
18998,1
18999,0
19004,1
19007,1
19010,1
19011,1
19013,0
19016,1
19019,0
19025,0
19026,1
19030,0
19038,1
19041,0
19045,1
19046,1
19047,0
19048,1
19049,0
19052,0
19056,0
19061,1
19064,0
19065,0
19066,1
19068,0
19069,1
19071,0
19072,0
19078,1
19080,0
19082,0
19083,0
19084,0
19088,1
19097,1
19100,0
19105,1
19111,0
19113,1
19119,1
19120,1
19123,1
19124,0
19125,1
19127,0
19132,0
19134,1
19135,0
19139,1
19140,1
19141,0
19145,1
19148,0
19149,0
19151,1
19152,1
19155,1
19157,1
19160,1
19163,1
19164,1
19165,1
19169,0
19173,1
19174,0
19177,1
19179,1
19180,0
19182,1
19184,0
19188,0
19189,0
19190,1
19197,0
19199,0
19200,0
19202,0
19205,1
19208,0
19209,1
19211,1
19212,1
19213,0
19216,1
19220,1
19222,1
19227,0
19228,1
19230,0
19232,1
19234,0
19235,0
19236,0
19238,0
19239,0
19240,0
19241,1
19242,0
19244,0
19246,0
19249,0
19253,0
19258,0
19263,0
19265,0
19268,0
19270,1
19271,0
19274,0
19275,0
19276,1
19277,1
19279,0
19280,0
19282,1
19285,0
19286,0
19287,0
19291,0
19293,0
19294,0
19301,0
19303,0
19304,0
19306,0
19314,0
19315,0
19316,0
19317,0
19321,0
19323,0
19328,0
19329,0
19335,1
19338,0
19340,1
19341,0
19342,1
19344,0
19346,0
19347,1
19349,0
19350,0
19351,1
19353,0
19354,1
19356,1
19357,0
19359,0
19361,0
19362,1
19363,1
19369,0
19371,1
19373,0
19376,0
19377,1
19379,1
19380,1
19381,0
19382,1
19383,1
19384,0
19386,0
19388,0
19390,0
19391,0
19394,0
19396,0
19400,0
19403,1
19404,0
19406,0
19408,0
19409,0
19411,1
19413,0
19415,1
19417,1
19419,1
19420,0
19421,1
19423,1
19424,0
19427,0
19430,1
19432,0
19434,0
19435,0
19436,0
19439,0
19441,1
19447,0
19450,0
19451,0
19452,1
19455,0
19464,0
19465,0
19470,0
19472,0
19475,0
19476,0
19480,0
19483,0
19488,0
19490,0
19492,0
19493,1
19495,0
19496,0
19497,1
19504,1
19506,1
19507,0
19510,0
19514,0
19516,1
19520,0
19521,1
19522,1
19523,0
19526,1
19527,1
19528,0
19529,0
19530,0
19531,0
19536,1
19537,0
19538,1
19540,1
19542,0
19545,0
19550,1
19551,0
19553,0
19556,0
19559,0
19564,0
19565,0
19566,1
19568,0
19570,0
19573,0
19575,0
19576,1
19577,0
19578,0
19579,0
19580,0
19581,0
19583,1
19584,0
19586,0
19588,0
19590,0
19594,0
19597,0
19598,0
19600,0
19602,0
19604,0
19605,0
19606,0
19607,0
19613,0
19614,0
19616,0
19618,0
19619,0
19620,1
19623,0
19626,1
19627,0
19631,0
19632,0
19635,0
19636,0
19638,0
19640,0
19643,1
19647,0
19649,1
19650,1
19651,1
19652,0
19653,1
19654,0
19667,0
19668,0
19669,0
19670,0
19675,0
19677,0
19681,0
19682,1
19685,0
19686,1
19689,0
19691,0
19692,1
19695,0
19700,0
19703,1
19704,0
19706,0
19709,1
19711,0
19713,0
19719,1
19722,0
19725,1
19729,1
19730,1
19735,0
19736,0
19739,0
19746,1
19749,0
19751,1
19752,0
19753,0
19757,0
19758,1
19759,1
19760,0
19764,0
19766,0
19770,0
19771,0
19777,0
19780,0
19781,1
19782,0
19785,0
19786,1
19789,1
19790,0
19791,0
19792,0
19793,1
19794,0
19795,0
19800,0
19801,1
19805,0
19808,0
19810,0
19813,1
19817,1
19818,1
19821,0
19825,1
19829,1
19831,1
19834,0
19835,1
19842,1
19843,1
19845,1
19849,1
19850,1
19854,1
19856,0
19857,0
19858,1
19862,1
19863,0
19865,1
19866,0
19868,0
19869,1
19872,1
19878,1
19879,1
19885,1
19888,1
19889,1
19891,0
19892,0
19893,0
19896,1
19898,1
19899,0
19900,1
19903,1
19906,0
19907,0
19908,0
19913,0
19914,0
19916,0
19923,0
19926,0
19931,1
19936,0
19938,0
19949,0
19951,0
19952,0
19955,0
19967,0
19969,0
19971,0
19973,0
19975,1
19977,1
19978,1
19981,1
19982,0
19983,1
19984,1
19986,0
19988,1
19993,0
19995,0
20000,0
20005,1
20006,0
20007,0
20011,0
20018,0
20021,0
20022,0
20023,0
20025,0
20029,1
20033,0
20035,0
20036,1
20038,1
20044,1
20045,1
20046,0
20055,1
20056,0
20057,0
20059,0
20060,0
20061,1
20063,1
20065,1
20067,0
20069,0
20073,1
20075,0
20079,0
20080,1
20082,1
20083,1
20084,0
20085,1
20089,1
20093,0
20094,1
20095,1
20096,1
20097,0
20102,0
20104,1
20109,0
20113,1
20115,0
20116,0
20117,0
20119,1
20120,0
20125,0
20127,1
20128,1
20136,1
20141,1
20146,1
20147,1
20148,1
20149,1
20150,1
20151,0
20152,1
20153,0
20154,0
20156,1
20163,1
20168,0
20169,1
20170,0
20171,0
20179,0
20185,1
20187,1
20188,0
20189,0
20190,0
20192,1
20193,1
20195,1
20199,1
20206,0
20212,0
20214,0
20216,1
20217,0
20219,0
20221,0
20222,1
20226,0
20227,0
20230,1
20232,1
20234,1
20235,0
20236,0
20238,0
20239,1
20244,0
20247,0
20252,1
20257,1
20259,1
20260,1
20262,1
20265,1
20271,1
20276,1
20277,1
20278,1
20282,1
20285,1
20288,1
20290,1
20292,1
20293,1
20297,0
20301,1
20304,1
20305,1
20307,1
20308,1
20312,1
20313,1
20315,1
20318,1
20321,1
20329,1
20331,0
20336,0
20338,0
20339,0
20340,1
20342,1
20346,0
20349,0
20350,0
20352,0
20355,0
20357,1
20358,0
20359,0
20360,1
20362,1
20365,0
20366,0
20370,0
20374,0
20375,1
20376,0
20377,0
20381,0
20386,0
20392,0
20393,1
20395,0
20398,0
20399,0
20402,0
20404,0
20408,0
20410,1
20412,0
20416,0
20417,0
20418,1
20421,1
20422,0
20424,0
20428,1
20429,0
20437,1
20440,0
20443,0
20448,1
20455,1
20457,0
20458,1
20460,0
20465,1
20468,0
20470,0
20474,0
20475,0
20477,0
20479,1
20481,1
20485,0
20486,0
20487,0
20488,0
20490,1
20491,1
20494,1
20495,0
20500,0
20503,1
20519,0
20521,1
20524,0
20527,0
20534,0
20535,1
20537,1
20538,0
20543,1
20544,1
20547,0
20548,0
20549,1
20551,0
20555,0
20556,1
20558,1
20559,1
20565,1
20568,1
20572,0
20573,0
20576,0
20577,0
20578,0
20579,0
20585,0
20586,0
20587,1
20588,0
20589,0
20590,0
20593,0
20595,0
20597,1
20599,1
20601,1
20604,0
20605,1
20606,0
20610,1
20614,0
20615,0
20616,0
20617,0
20621,0
20624,0
20628,0
20631,1
20632,0
20635,1
20638,0
20639,0
20643,0
20644,0
20646,0
20649,0
20651,1
20652,0
20654,0
20655,0
20656,1
20659,1
20660,1
20665,1
20668,0
20672,0
20676,0
20682,0
20683,1
20684,1
20691,0
20694,0
20696,0
20697,0
20700,0
20702,0
20703,0
20704,0
20705,0
20708,0
20713,0
20715,1
20722,0
20725,0
20728,0
20732,0
20734,0
20735,0
20736,1
20737,1
20739,0
20741,1
20742,1
20745,1
20746,0
20747,0
20748,1
20749,0
20754,0
20755,0
20764,0
20767,0
20768,0
20772,1
20775,0
20777,1
20780,0
20787,0
20789,0
20791,0
20794,0
20795,0
20797,1
20804,0
20806,0
20807,1
20808,0
20809,1
20810,1
20812,1
20814,0
20815,1
20816,1
20817,0
20819,0
20822,0
20824,0
20825,0
20827,1
20828,1
20835,0
20836,0
20838,0
20839,0
20841,0
20844,0
20847,0
20848,1
20851,1
20852,1
20854,0
20858,1
20859,1
20860,0
20861,0
20862,1
20864,0
20866,1
20867,0
20869,0
20872,0
20873,0
20874,0
20882,1
20885,0
20888,1
20892,0
20894,1
20899,0
20901,1
20903,0
20904,1
20905,1
20909,1
20910,1
20911,1
20912,1
20913,1
20916,0
20920,1
20926,0
20928,1
20930,1
20932,1
20933,1
20935,0
20936,0
20945,1
20946,1
20947,1
20948,0
20949,1
20950,0
20951,1
20954,1
20956,1
20957,1
20958,1
20959,1
20963,1
20967,1
20971,1
20973,1
20976,1
20982,1
20984,0
20989,1
20991,1
20992,1
20994,1
20997,1
20998,0
20999,0
21003,1
21004,0
21009,0
21012,1
21015,1
21016,1
21020,1
21021,1
21022,1
21023,1
21025,1
21027,1
21031,0
21037,0
21038,1
21040,1
21044,0
21046,0
21049,1
21051,1
21054,0
21056,0
21061,1
21065,1
21067,1
21070,0
21071,1
21082,0
21086,1
21087,0
21089,0
21092,0
21093,0
21095,0
21101,0
21102,0
21104,0
21106,0
21108,0
21110,0
21111,0
21112,1
21114,0
21115,1
21117,0
21118,0
21119,1
21120,0
21121,0
21122,0
21123,0
21125,0
21134,0
21135,1
21136,0
21140,0
21141,1
21142,1
21146,0
21148,0
21149,1
21151,1
21153,0
21158,0
21159,1
21160,0
21167,0
21169,1
21172,1
21176,0
21181,0
21182,0
21184,1
21185,0
21186,0
21187,0
21188,0
21194,1
21195,1
21197,0
21202,0
21203,0
21205,0
21207,0
21208,0
21212,1
21214,0
21217,1
21218,0
21219,1
21223,1
21231,0
21234,1
21236,0
21238,1
